"""20 Microns Limited""","""20MICRONS"""
"""3i Infotech Limited""","""3IINFOTECH"""
"""3M India Limited""","""3MINDIA"""
"""63 moons technologies limited""","""63MOONS"""
"""8K Miles Software Services Limited""","""8KMILES"""
"""A2Z Infra Engineering Limited""","""A2ZINFRA"""
"""Aarti Drugs Limited""","""AARTIDRUGS"""
"""Aarti Industries Limited""","""AARTIIND"""
"""Aarvee Denims & Exports Limited""","""AARVEEDEN"""
"""Aban Offshore Limited""","""ABAN"""
"""ABB India Limited""","""ABB"""
"""Abbott India Limited""","""ABBOTINDIA"""
"""Aditya Birla Fashion and Retail Limited""","""ABFRL"""
"""ABG Shipyard Limited""","""ABGSHIP"""
"""ABM International Limited""","""ABMINTLTD"""
"""ACC Limited""","""ACC"""
"""Accelya Kale Solutions Limited""","""ACCELYA"""
"""Action Construction Equipment Limited""","""ACE"""
"""Adani Enterprises Limited""","""ADANIENT"""
"""Adani Ports and Special Economic Zone Limited""","""ADANIPORTS"""
"""Adani Power Limited""","""ADANIPOWER"""
"""Adani Transmission Limited""","""ADANITRANS"""
"""ADF Foods Limited""","""ADFFOODS"""
"""Adhunik Metaliks Limited""","""ADHUNIK"""
"""Adhunik Industries Limited""","""ADHUNIKIND"""
"""Adlabs Entertainment Limited""","""ADLABS"""
"""Ador Welding Limited""","""ADORWELD"""
"""Allied Digital Services Limited""","""ADSL"""
"""Advani Hotels & Resorts (India) Limited""","""ADVANIHOTR"""
"""Advanced Enzyme Technologies Limited""","""ADVENZYMES"""
"""Aegis Logistics Limited""","""AEGISCHEM"""
"""Accel Frontline Limited""","""AFL"""
"""Agarwal Industrial Corporation Limited""","""AGARIND"""
"""AGC Networks Limited""","""AGCNET"""
"""Agri-Tech (India) Limited""","""AGRITECH"""
"""Asian Hotels (East) Limited""","""AHLEAST"""
"""Ahluwalia Contracts (India) Limited""","""AHLUCONT"""
"""Asian Hotels (West) Limited""","""AHLWEST"""
"""AIA Engineering Limited""","""AIAENG"""
"""AI Champdany Industries Limited""","""AICHAMP"""
"""Ashapura Intimates Fashion Limited""","""AIFL"""
"""Ajanta Pharma Limited""","""AJANTPHARM"""
"""Ajmera Realty & Infra India Limited""","""AJMERA"""
"""AksharChem India Limited""","""AKSHARCHEM"""
"""Aksh Optifibre Limited""","""AKSHOPTFBR"""
"""Akzo Nobel India Limited""","""AKZOINDIA"""
"""Alankit Limited""","""ALANKIT"""
"""Albert David Limited""","""ALBERTDAVD"""
"""Allahabad Bank""","""ALBK"""
"""Alchemist Limited""","""ALCHEM"""
"""Alembic Limited""","""ALEMBICLTD"""
"""Alicon Castalloy Limited""","""ALICON"""
"""Alkali Metals Limited""","""ALKALI"""
"""Alkem Laboratories Limited""","""ALKEM"""
"""Alkyl Amines Chemicals Limited""","""ALKYLAMINE"""
"""Allcargo Logistics Limited""","""ALLCARGO"""
"""Allsec Technologies Limited""","""ALLSEC"""
"""Almondz Global Securities Limited""","""ALMONDZ"""
"""Alok Industries Limited""","""ALOKTEXT"""
"""Alpa Laboratories Limited""","""ALPA"""
"""Alphageo (India) Limited""","""ALPHAGEO"""
"""Alps Industries Limited""","""ALPSINDUS"""
"""Amara Raja Batteries Limited""","""AMARAJABAT"""
"""Ambika Cotton Mills Limited""","""AMBIKCO"""
"""Ambuja Cements Limited""","""AMBUJACEM"""
"""AMD Industries Limited""","""AMDIND"""
"""Amrutanjan Health Care Limited""","""AMRUTANJAN"""
"""Amtek Auto Limited""","""AMTEKAUTO"""
"""The Anandam Rubber Company Limited""","""ANANDAMRUB"""
"""Anant Raj Limited""","""ANANTRAJ"""
"""Andhra Bank""","""ANDHRABANK"""
"""Andhra Cements Limited""","""ANDHRACEMT"""
"""The Andhra Sugars Limited""","""ANDHRSUGAR"""
"""ANG Industries Limited""","""ANGIND"""
"""Anik Industries Limited""","""ANIKINDS"""
"""Ankit Metal & Power Limited""","""ANKITMETAL"""
"""Ansal Properties & Infrastructure Limited""","""ANSALAPI"""
"""Ansal Housing and Construction Limited""","""ANSALHSG"""
"""Antarctica Limited""","""ANTGRAPHIC"""
"""Apar Industries Limited""","""APARINDS"""
"""Anjani Portland Cement Limited""","""APCL"""
"""Apcotex Industries Limited""","""APCOTEXIND"""
"""APL Apollo Tubes Limited""","""APLAPOLLO"""
"""Alembic Pharmaceuticals Limited""","""APLLTD"""
"""Apollo Hospitals Enterprise Limited""","""APOLLOHOSP"""
"""Apollo Tyres Limited""","""APOLLOTYRE"""
"""Apollo Sindoori Hotels Limited""","""APOLSINHOT"""
"""Aptech Limited""","""APTECHT"""
"""Archidply Industries Limited""","""ARCHIDPLY"""
"""Archies Limited""","""ARCHIES"""
"""Arcotech Limited""","""ARCOTECH"""
"""Aries Agro Limited""","""ARIES"""
"""Arihant Foundations & Housing Limited""","""ARIHANT"""
"""Arihant Superstructures Limited""","""ARIHANTSUP"""
"""Arman Financial Services Limited""","""ARMANFIN"""
"""Aro Granite Industries Limited""","""AROGRANITE"""
"""Arrow Greentech Limited""","""ARROWGREEN"""
"""Arrow Textiles Limited""","""ARROWTEX"""
"""Arshiya Limited""","""ARSHIYA"""
"""ARSS Infrastructure Projects Limited""","""ARSSINFRA"""
"""Arvind Limited""","""ARVIND"""
"""Arvind SmartSpaces Limited""","""ARVSMART"""
"""Asahi India Glass Limited""","""ASAHIINDIA"""
"""Asahi Songwon Colors Limited""","""ASAHISONG"""
"""Automotive Stampings and Assemblies Limited""","""ASAL"""
"""Ashapura Minechem Limited""","""ASHAPURMIN"""
"""Ashiana Housing Limited""","""ASHIANA"""
"""Ashima Limited""","""ASHIMASYN"""
"""Ashoka Buildcon Limited""","""ASHOKA"""
"""Ashok Leyland Limited""","""ASHOKLEY"""
"""Asian Hotels (North) Limited""","""ASIANHOTNR"""
"""Asian Paints Limited""","""ASIANPAINT"""
"""Asian Granito India Limited""","""ASIANTILES"""
"""Amit Spinning Industries Limited""","""ASIL"""
"""Aspinwall and Company Limited""","""ASPINWALL"""
"""Assam Company India Limited""","""ASSAMCO"""
"""Astec LifeSciences Limited""","""ASTEC"""
"""Astral Poly Technik Limited""","""ASTRAL"""
"""Astra Microwave Products Limited""","""ASTRAMICRO"""
"""AstraZeneca Pharma India Limited""","""ASTRAZEN"""
"""Agro Tech Foods Limited""","""ATFL"""
"""Atlanta  Limited""","""ATLANTA"""
"""Atlas Cycles (Haryana) Limited""","""ATLASCYCLE"""
"""Atul Limited""","""ATUL"""
"""Atul Auto Limited""","""ATULAUTO"""
"""AU Small Finance Bank Limited""","""AUBANK"""
"""Aurionpro Solutions Limited""","""AURIONPRO"""
"""Aurobindo Pharma Limited""","""AUROPHARMA"""
"""Ausom Enterprise Limited""","""AUSOMENT"""
"""Austral Coke & Projects Limited""","""AUSTRAL"""
"""Automotive Axles Limited""","""AUTOAXLES"""
"""Autoline Industries Limited""","""AUTOIND"""
"""Autolite (India) Limited""","""AUTOLITIND"""
"""Avanti Feeds Limited""","""AVANTIFEED"""
"""AVT Natural Products Limited""","""AVTNPL"""
"""Axis Bank Limited""","""AXISBANK"""
"""AXISCADES Engineering Technologies Limited""","""AXISCADES"""
"""AYM Syntex Limited""","""AYMSYNTEX"""
"""Bafna Pharmaceuticals Limited""","""BAFNAPHARM"""
"""B.A.G Films and Media Limited""","""BAGFILMS"""
"""Bajaj Auto Limited""","""BAJAJ-AUTO"""
"""Bajaj Corp Limited""","""BAJAJCORP"""
"""Bajaj Electricals Limited""","""BAJAJELEC"""
"""Bajaj Finserv Limited""","""BAJAJFINSV"""
"""Bajaj Hindusthan Sugar Limited""","""BAJAJHIND"""
"""Bajaj Holdings & Investment Limited""","""BAJAJHLDNG"""
"""Bajaj Finance Limited""","""BAJFINANCE"""
"""Balaji Telefilms Limited""","""BALAJITELE"""
"""Balaji Amines Limited""","""BALAMINES"""
"""Balkrishna Paper Mills Limited""","""BALKRISHNA"""
"""Balkrishna Industries Limited""","""BALKRISIND"""
"""Ballarpur Industries Limited""","""BALLARPUR"""
"""Balmer Lawrie & Company Limited""","""BALMLAWRIE"""
"""Bal Pharma Limited""","""BALPHARMA"""
"""Balrampur Chini Mills Limited""","""BALRAMCHIN"""
"""Banaras Beads Limited""","""BANARBEADS"""
"""Bannari Amman Sugars Limited""","""BANARISUG"""
"""Banco Products (I) Limited""","""BANCOINDIA"""
"""Bang Overseas Limited""","""BANG"""
"""Bank of Baroda""","""BANKBARODA"""
"""Bank of India""","""BANKINDIA"""
"""Banswara Syntex Limited""","""BANSWRAS"""
"""Bartronics India Limited""","""BARTRONICS"""
"""BASF India Limited""","""BASF"""
"""Bannari Amman Spinning Mills Limited""","""BASML"""
"""Bata India Limited""","""BATAINDIA"""
"""Bayer Cropscience Limited""","""BAYERCROP"""
"""Bharat Bijlee Limited""","""BBL"""
"""Bombay Burmah Trading Corporation Limited""","""BBTC"""
"""Beardsell Limited""","""BEARDSELL"""
"""Bedmutha Industries Limited""","""BEDMUTHA"""
"""Bharat Electronics Limited""","""BEL"""
"""BEML Limited""","""BEML"""
"""Bhansali Engineering Polymers Limited""","""BEPL"""
"""Berger Paints (I) Limited""","""BERGEPAINT"""
"""BF Investment Limited""","""BFINVEST"""
"""BF Utilities Limited""","""BFUTILITIE"""
"""Bharatiya Global Infomedia Limited""","""BGLOBAL"""
"""BGR Energy Systems Limited""","""BGRENERGY"""
"""Bhageria Industries Limited""","""BHAGERIA"""
"""Bhagyanagar India Limited""","""BHAGYANGR"""
"""Bhandari Hosiery Exports Limited""","""BHANDARI"""
"""Bharat Financial Inclusion Limited""","""BHARATFIN"""
"""Bharat Forge Limited""","""BHARATFORG"""
"""Bharat Gears Limited""","""BHARATGEAR"""
"""Bharati Defence and Infrastructure Limited""","""BHARATIDIL"""
"""Bharat Rasayan Limited""","""BHARATRAS"""
"""Bharat Wire Ropes Limited""","""BHARATWIRE"""
"""Bharti Airtel Limited""","""BHARTIARTL"""
"""Bharat Heavy Electricals Limited""","""BHEL"""
"""Bhushan Steel Limited""","""BHUSANSTL"""
"""Bigbloc Construction Limited""","""BIGBLOC"""
"""Bhartiya International Limited""","""BIL"""
"""Bil Energy Systems Limited""","""BILENERGY"""
"""Bilpower  Limited""","""BILPOWER"""
"""Binani Industries Limited""","""BINANIIND"""
"""Oswal Chemicals & Fertilizers Limited""","""BINDALAGRO"""
"""Biocon Limited""","""BIOCON"""
"""Birla Cable Limited""","""BIRLACABLE"""
"""Birla Corporation Limited""","""BIRLACORPN"""
"""Aditya Birla Money Limited""","""BIRLAMONEY"""
"""BLB Limited""","""BLBLIMITED"""
"""Bliss GVS Pharma Limited""","""BLISSGVS"""
"""B. L. Kashyap and Sons Limited""","""BLKASHYAP"""
"""BLS International Services Limited""","""BLS"""
"""Blue Blends (I) Limited""","""BLUEBLENDS"""
"""Blue Coast Hotels Limited""","""BLUECOAST"""
"""Blue Dart Express Limited""","""BLUEDART"""
"""Blue Star Limited""","""BLUESTARCO"""
"""Bodal Chemicals Limited""","""BODALCHEM"""
"""Bombay Dyeing & Mfg Company Limited""","""BOMDYEING"""
"""Bosch Limited""","""BOSCHLTD"""
"""Bharat Petroleum Corporation Limited""","""BPCL"""
"""BPL Limited""","""BPL"""
"""Bombay Rayon Fashions Limited""","""BRFL"""
"""Brigade Enterprises Limited""","""BRIGADE"""
"""Britannia Industries Limited""","""BRITANNIA"""
"""Brooks Laboratories Limited""","""BROOKS"""
"""BSE Limited""","""BSE"""
"""BSEL Infrastructure Realty Limited""","""BSELINFRA"""
"""BSL Limited""","""BSL"""
"""BS Limited""","""BSLIMITED"""
"""Burnpur Cement Limited""","""BURNPUR"""
"""Butterfly Gandhimathi Appliances Limited""","""BUTTERFLY"""
"""Barak Valley Cements Limited""","""BVCL"""
"""The Byke Hospitality Ltd""","""BYKE"""
"""The Byke Hospitality Ltd""","""BYKE"""
"""Cadila Healthcare Limited""","""CADILAHC"""
"""California Software Company Limited""","""CALSOFT"""
"""California Software Company Limited""","""CALSOFT"""
"""Camlin Fine Sciences Limited""","""CAMLINFINE"""
"""Canara Bank""","""CANBK"""
"""C & C Constructions Limited""","""CANDC"""
"""Can Fin Homes Limited""","""CANFINHOME"""
"""Cantabil Retail India Limited""","""CANTABIL"""
"""Capital First Limited""","""CAPF"""
"""Caplin Point Laboratories Limited""","""CAPLIPOINT"""
"""Capital Trust Limited""","""CAPTRUST"""
"""Carborundum Universal Limited""","""CARBORUNIV"""
"""Career Point Limited""","""CAREERP"""
"""CARE Ratings Limited""","""CARERATING"""
"""Castex Technologies Limited""","""CASTEXTECH"""
"""Castrol India Limited""","""CASTROLIND"""
"""Consolidated Construction Consortium Limited""","""CCCL"""
"""Country Club Hospitality & Holidays Limited""","""CCHHL"""
"""CCL Products (India) Limited""","""CCL"""
"""CCL Products (India) Limited""","""CCL"""
"""Central Depository Services (India) Limited""","""CDSL"""
"""CEAT Limited""","""CEATLTD"""
"""Commercial Engineers & Body Builders Co Limited""","""CEBBCO"""
"""Celebrity Fashions Limited""","""CELEBRITY"""
"""Celestial Biolabs Limited""","""CELESTIAL"""
"""Century Enka Limited""","""CENTENKA"""
"""Century Extrusions Limited""","""CENTEXT"""
"""Central Bank of India""","""CENTRALBK"""
"""Centum Electronics Limited""","""CENTUM"""
"""Century Plyboards (India) Limited""","""CENTURYPLY"""
"""Century Textiles & Industries Limited""","""CENTURYTEX"""
"""Cera Sanitaryware Limited""","""CERA"""
"""Cerebra Integrated Technologies Limited""","""CEREBRAINT"""
"""CESC Limited""","""CESC"""
"""Capri Global Capital Limited""","""CGCL"""
"""CG Power and Industrial Solutions Limited""","""CGPOWER"""
"""Chambal Fertilizers & Chemicals Limited""","""CHAMBLFERT"""
"""Chennai Petroleum Corporation Limited""","""CHENNPETRO"""
"""Cholamandalam Investment and Finance Company Limited""","""CHOLAFIN"""
"""Chromatic India Limited""","""CHROMATIC"""
"""Cigniti Technologies Limited""","""CIGNITITEC"""
"""Cimmco Limited""","""CIMMCO"""
"""Cineline India Limited""","""CINELINE"""
"""Cinevista Limited""","""CINEVISTA"""
"""Cipla Limited""","""CIPLA"""
"""CL Educate Limited""","""CLEDUCATE"""
"""Clariant Chemicals (India) Limited""","""CLNINDIA"""
"""CMI Limited""","""CMICABLES"""
"""CIL Nova Petrochemicals Limited""","""CNOVAPETRO"""
"""Coal India Limited""","""COALINDIA"""
"""Coffee Day Enterprises Limited""","""COFFEEDAY"""
"""Colgate Palmolive (India) Limited""","""COLPAL"""
"""Compuage Infocom Limited""","""COMPINFO"""
"""Compucom Software Limited""","""COMPUSOFT"""
"""Container Corporation of India Limited""","""CONCOR"""
"""Consolidated Finvest & Holdings Limited""","""CONSOFINVT"""
"""Control Print Limited""","""CONTROLPR"""
"""Coral India Finance & Housing Limited""","""CORALFINAC"""
"""Cords Cable Industries Limited""","""CORDSCABLE"""
"""Coromandel International Limited""","""COROMANDEL"""
"""Corporation Bank""","""CORPBANK"""
"""Cosmo Films Limited""","""COSMOFILMS"""
"""Country Condo's Limited""","""COUNCODOS"""
"""Cox & Kings Limited""","""COX&KINGS"""
"""Creative Eye Limited""","""CREATIVEYE"""
"""Crest Ventures Limited""","""CREST"""
"""CRISIL Limited""","""CRISIL"""
"""Crompton Greaves Consumer Electricals Limited""","""CROMPTON"""
"""Cambridge Technology Enterprises Limited""","""CTE"""
"""City Union Bank Limited""","""CUB"""
"""Cubex Tubings Limited""","""CUBEXTUB"""
"""Cummins India Limited""","""CUMMINSIND"""
"""Cupid Limited""","""CUPID"""
"""Cura Technologies Limited""","""CURATECH"""
"""Cyber Media (India) Limited""","""CYBERMEDIA"""
"""Cybertech Systems And Software Limited""","""CYBERTECH"""
"""Cyient Limited""","""CYIENT"""
"""LT Foods Limited""","""DAAWAT"""
"""Dabur India Limited""","""DABUR"""
"""Dalmia Bharat Limited""","""DALMIABHA"""
"""Dalmia Bharat Sugar and Industries Limited""","""DALMIASUG"""
"""Damodar Industries Limited""","""DAMODARIND"""
"""Datamatics Global Services Limited""","""DATAMATICS"""
"""D.B.Corp Limited""","""DBCORP"""
"""Dilip Buildcon Limited""","""DBL"""
"""D B Realty Limited""","""DBREALTY"""
"""DB (International) Stock Brokers Limited""","""DBSTOCKBRO"""
"""DCB Bank Limited""","""DCBBANK"""
"""DCM  Limited""","""DCM"""
"""DCM Shriram Limited""","""DCMSHRIRAM"""
"""DCW Limited""","""DCW"""
"""Deccan Cements Limited""","""DECCANCE"""
"""Deepak Fertilizers and Petrochemicals Corporation Limited""","""DEEPAKFERT"""
"""Deepak Nitrite Limited""","""DEEPAKNTR"""
"""Deep Industries Limited""","""DEEPIND"""
"""Delta Corp Limited""","""DELTACORP"""
"""Delta Magnets Limited""","""DELTAMAGNT"""
"""Den Networks Limited""","""DEN"""
"""Dena Bank""","""DENABANK"""
"""De Nora India Limited""","""DENORA"""
"""DFM Foods Limited""","""DFMFOODS"""
"""Dhampur Sugar Mills Limited""","""DHAMPURSUG"""
"""Dhanlaxmi Bank Limited""","""DHANBANK"""
"""Dhanuka Agritech Limited""","""DHANUKA"""
"""Dharani Sugars & Chemicals Limited""","""DHARSUGAR"""
"""Dewan Housing Finance Corporation Limited""","""DHFL"""
"""Dhunseri Investments Limited""","""DHUNINV"""
"""Diamond Power Infra Ltd""","""DIAPOWER"""
"""DIC India Limited""","""DICIND"""
"""Digjam Limited""","""DIGJAMLTD"""
"""Dish TV India Limited""","""DISHTV"""
"""Divi's Laboratories Limited""","""DIVISLAB"""
"""DLF Limited""","""DLF"""
"""D-Link (India) Limited""","""DLINKINDIA"""
"""Avenue Supermarts Limited""","""DMART"""
"""Dollar Industries Limited""","""DOLLAR"""
"""Dolphin Offshore Enterprises (India) Limited""","""DOLPHINOFF"""
"""Donear Industries Limited""","""DONEAR"""
"""Dhunseri Petrochem Limited""","""DPL"""
"""DPSC Limited""","""DPSCLTD"""
"""DQ Entertainment (International) Limited""","""DQE"""
"""Dredging Corporation of India Limited""","""DREDGECORP"""
"""Dr. Reddy's Laboratories Limited""","""DRREDDY"""
"""DS Kulkarni Developers Limited""","""DSKULKARNI"""
"""Dynacons Systems & Solutions Limited""","""DSSL"""
"""Dhunseri Tea & Industries Limited""","""DTIL"""
"""Ducon Infratechnologies Limited""","""DUCON"""
"""Dwarikesh Sugar Industries Limited""","""DWARKESH"""
"""Dynamatic Technologies Limited""","""DYNAMATECH"""
"""Eastern Silk Industries Limited""","""EASTSILK"""
"""Easun Reyrolle Limited""","""EASUNREYRL"""
"""ECE Industries Limited""","""ECEIND"""
"""eClerx Services Limited""","""ECLERX"""
"""Edelweiss Financial Services Limited""","""EDELWEISS"""
"""Empee Distilleries Limited""","""EDL"""
"""Educomp Solutions Limited""","""EDUCOMP"""
"""Eicher Motors Limited""","""EICHERMOT"""
"""EID Parry India Limited""","""EIDPARRY"""
"""EIH Associated Hotels Limited""","""EIHAHOTELS"""
"""EIH Limited""","""EIHOTEL"""
"""Eimco Elecon (India) Limited""","""EIMCOELECO"""
"""Everest Kanto Cylinder Limited""","""EKC"""
"""E-Land Apparel Limited""","""ELAND"""
"""Elecon Engineering Company Limited""","""ELECON"""
"""Electrosteel Castings Limited""","""ELECTCAST"""
"""Electrotherm (India) Limited""","""ELECTHERM"""
"""Elgi Equipments Limited""","""ELGIEQUIP"""
"""Elgi Rubber Company Limited""","""ELGIRUBCO"""
"""Emami Infrastructure Limited""","""EMAMIINFRA"""
"""Emami Limited""","""EMAMILTD"""
"""Emco Limited""","""EMCO"""
"""Emkay Global Financial Services Limited""","""EMKAY"""
"""Emmbi Industries Limited""","""EMMBI"""
"""Endurance Technologies Limited""","""ENDURANCE"""
"""Energy Development Company Limited""","""ENERGYDEV"""
"""Engineers India Limited""","""ENGINERSIN"""
"""Entertainment Network (India) Limited""","""ENIL"""
"""Eon Electric Limited""","""EON"""
"""Equitas Holdings Limited""","""EQUITAS"""
"""Equitas Holdings Limited""","""EQUITAS"""
"""Eris Lifesciences Limited""","""ERIS"""
"""Eros International Media Limited""","""EROSMEDIA"""
"""Esab India Limited""","""ESABINDIA"""
"""Escorts Limited""","""ESCORTS"""
"""Electrosteel Steels Limited""","""ESL"""
"""Essar Shipping Limited""","""ESSARSHPNG"""
"""Ess Dee Aluminium Limited""","""ESSDEE"""
"""Essel Propack Limited""","""ESSELPACK"""
"""Ester Industries Limited""","""ESTER"""
"""Euro Ceramics Limited""","""EUROCERA"""
"""Euro Multivision Limited""","""EUROMULTI"""
"""Eurotex Industries and Exports Limited""","""EUROTEXIND"""
