"""20 Microns Limited""","""20MICRONS"""
"""Eveready Industries India Limited""","""EVEREADY"""
"""Everest Industries Limited""","""EVERESTIND"""
"""Excel Realty N Infra Limited""","""EXCEL"""
"""Excel Crop Care Limited""","""EXCELCROP"""
"""Excel Industries Limited""","""EXCELINDUS"""
"""Exide Industries Limited""","""EXIDEIND"""
"""Fertilizers and Chemicals Travancore Limited""","""FACT"""
"""FAG Bearings India Limited""","""FAGBEARING"""
"""Fairchem Speciality Limited""","""FAIRCHEM"""
"""Fineotex Chemical Limited""","""FCL"""
"""Future Consumer Limited""","""FCONSUMER"""
"""FCS Software Solutions Limited""","""FCSSOFT"""
"""FDC Limited""","""FDC"""
"""Fedders Electric and Engineering Limited""","""FEDDERELEC"""
"""The Federal Bank  Limited""","""FEDERALBNK"""
"""Future Enterprises Limited""","""FEL"""
"""Future Enterprises Limited""","""FELDVR"""
"""Fiem Industries Limited""","""FIEMIND"""
"""Filatex India Limited""","""FILATEX"""
"""Finolex Cables Limited""","""FINCABLES"""
"""Finolex Industries Limited""","""FINPIPE"""
"""First Winner Industries Limited""","""FIRSTWIN"""
"""Flexituff International Limited""","""FLEXITUFF"""
"""Future Lifestyle Fashions Limited""","""FLFL"""
"""Federal-Mogul Goetze (India) Limited.""","""FMGOETZE"""
"""Future Market Networks Limited""","""FMNL"""
"""Fortis Healthcare Limited""","""FORTIS"""
"""Foseco India Limited""","""FOSECOIND"""
"""Future Retail Limited""","""FRETAIL"""
"""Firstsource Solutions Limited""","""FSL"""
"""Gabriel India Limited""","""GABRIEL"""
"""Gujarat Ambuja Exports Limited""","""GAEL"""
"""GAIL (India) Limited""","""GAIL"""
"""Gyscoal Alloys Limited""","""GAL"""
"""Gallantt Metal Limited""","""GALLANTT"""
"""Gallantt Ispat Limited""","""GALLISPAT"""
"""Gammon Infrastructure Projects Limited""","""GAMMNINFRA"""
"""Gammon India Limited""","""GAMMONIND"""
"""Gandhi Special Tubes Limited""","""GANDHITUBE"""
"""Ganesha Ecosphere Limited""","""GANECOS"""
"""Ganesh Housing Corporation Limited""","""GANESHHOUC"""
"""Gangotri Textiles Limited""","""GANGOTRI"""
"""Garden Silk Mills Limited""","""GARDENSILK"""
"""Garware  Wall Ropes Limited""","""GARWALLROP"""
"""GATI Limited""","""GATI"""
"""Gayatri Projects Limited""","""GAYAPROJ"""
"""Gateway Distriparks Limited""","""GDL"""
"""GeeCee Ventures Limited""","""GEECEE"""
"""Gemini Communication Limited""","""GEMINI"""
"""Genesys International Corporation Limited""","""GENESYS"""
"""Genus Paper & Boards Limited""","""GENUSPAPER"""
"""Genus Power Infrastructures Limited""","""GENUSPOWER"""
"""Geojit Financial Services Limited""","""GEOJITFSL"""
"""GE Power India Limited""","""GEPIL"""
"""The Great Eastern Shipping Company Limited""","""GESHIP"""
"""GE T&D India Limited""","""GET&D"""
"""GHCL Limited""","""GHCL"""
"""GIC Housing Finance Limited""","""GICHSGFIN"""
"""Gillanders Arbuthnot & Company Limited""","""GILLANDERS"""
"""Gillette India Limited""","""GILLETTE"""
"""Ginni Filaments Limited""","""GINNIFILA"""
"""Gujarat Industries Power Company Limited""","""GIPCL"""
"""GI Engineering Solutions Limited""","""GISOLUTION"""
"""Gitanjali Gems Limited""","""GITANJALI"""
"""GKW Limited""","""GKWLIMITED"""
"""GlaxoSmithKline Pharmaceuticals Limited""","""GLAXO"""
"""Glenmark Pharmaceuticals Limited""","""GLENMARK"""
"""Gujarat Lease Financing Limited""","""GLFL"""
"""Global Vectra Helicorp Limited""","""GLOBALVECT"""
"""Global Offshore Services Limited""","""GLOBOFFS"""
"""Globus Spirits Limited""","""GLOBUSSPR"""
"""GM Breweries Limited""","""GMBREW"""
"""Gujarat Mineral Development Corporation Limited""","""GMDCLTD"""
"""GMR Infrastructure Limited""","""GMRINFRA"""
"""GNA Axles Limited""","""GNA"""
"""Gujarat Narmada Valley Fertilizers and Chemicals Limited""","""GNFC"""
"""Goa Carbon Limited""","""GOACARBON"""
"""GOCL Corporation Limited""","""GOCLCORP"""
"""Godfrey Phillips India Limited""","""GODFRYPHLP"""
"""Godrej Consumer Products Limited""","""GODREJCP"""
"""Godrej Industries Limited""","""GODREJIND"""
"""Godrej Properties Limited""","""GODREJPROP"""
"""Goenka Diamond and Jewels Limited""","""GOENKA"""
"""Gokaldas Exports Limited""","""GOKEX"""
"""Gokul Refoils and Solvent Limited""","""GOKUL"""
"""Gokul Agro Resources Limited""","""GOKULAGRO"""
"""Golden Tobacco Limited""","""GOLDENTOBC"""
"""Goldiam International Limited""","""GOLDIAM"""
"""Goldstone Infratech Limited""","""GOLDINFRA"""
"""Goldstone Technologies Limited""","""GOLDTECH"""
"""Goodluck India Limited""","""GOODLUCK"""
"""Godawari Power And Ispat limited""","""GPIL"""
"""Gujarat Pipavav Port Limited""","""GPPL"""
"""GPT Infraprojects Limited""","""GPTINFRA"""
"""Granules India Limited""","""GRANULES"""
"""Graphite India Limited""","""GRAPHITE"""
"""Grasim Industries Limited""","""GRASIM"""
"""Gravita India Limited""","""GRAVITA"""
"""Greaves Cotton Limited""","""GREAVESCOT"""
"""Greenlam Industries Limited""","""GREENLAM"""
"""Greenply Industries Limited""","""GREENPLY"""
"""Orient Green Power Company Limited""","""GREENPOWER"""
"""Grindwell Norton Limited""","""GRINDWELL"""
"""The Grob Tea Company Limited""","""GROBTEA"""
"""GRP Limited""","""GRPLTD"""
"""Gruh Finance Limited""","""GRUH"""
"""Gujarat Sidhee Cement Limited""","""GSCLCEMENT"""
"""Gujarat State Fertilizers & Chemicals Limited""","""GSFC"""
"""Gujarat State Fertilizers & Chemicals Limited""","""GSFC"""
"""GlaxoSmithKline Consumer Healthcare Limited""","""GSKCONS"""
"""Gujarat State Petronet Limited""","""GSPL"""
"""GSS Infotech Limited""","""GSS"""
"""GTL Limited""","""GTL"""
"""GTL Infrastructure Limited""","""GTLINFRA"""
"""GTN Industries Limited""","""GTNIND"""
"""GTN Textiles Limited""","""GTNTEX"""
"""GOL Offshore Limited""","""GTOFFSHORE"""
"""GTPL Hathway Limited""","""GTPL"""
"""Gufic Biosciences Limited""","""GUFICBIO"""
"""Gujarat Alkalies and Chemicals Limited""","""GUJALKALI"""
"""Gujarat Apollo Industries Limited""","""GUJAPOLLO"""
"""Gujarat Fluorochemicals Limited""","""GUJFLUORO"""
"""Gujarat Gas Limited""","""GUJGASLTD"""
"""Gujarat NRE Coke Limited""","""GUJNRECOKE"""
"""Gujarat NRE Coke Limited""","""GUJNREDVR"""
"""Gulf Oil Lubricants India Limited""","""GULFOILLUB"""
"""GP Petroleums Limited""","""GULFPETRO"""
"""Gulshan Polyols Limited""","""GULPOLY"""
"""GVK Power & Infrastructure Limited""","""GVKPIL"""
"""Hanung Toys and Textiles Limited""","""HANUNG"""
"""Harita Seating Systems Limited""","""HARITASEAT"""
"""Harrisons  Malayalam Limited""","""HARRMALAYA"""
"""Hathway Cable & Datacom Limited""","""HATHWAY"""
"""Hatsun Agro Product Limited""","""HATSUN"""
"""Havells India Limited""","""HAVELLS"""
"""HBL Power Systems Limited""","""HBLPOWER"""
"""HB Stockholdings Limited""","""HBSTOCK"""
"""Hindustan Construction Company Limited""","""HCC"""
"""Healthcare Global Enterprises Limited""","""HCG"""
"""HCL Infosystems Limited""","""HCL-INSYS"""
"""HCL Technologies Limited""","""HCLTECH"""
"""Housing Development Finance Corporation Limited""","""HDFC"""
"""HDFC Bank Limited""","""HDFCBANK"""
"""HDFC Bank Limited""","""HDFCBANK"""
"""Housing Development and Infrastructure Limited""","""HDIL"""
"""HEG Limited""","""HEG"""
"""HeidelbergCement India Limited""","""HEIDELBERG"""
"""Hercules Hoists Limited""","""HERCULES"""
"""Heritage Foods Limited""","""HERITGFOOD"""
"""Hero MotoCorp Limited""","""HEROMOTOCO"""
"""Hester Biosciences Limited""","""HESTERBIO"""
"""Hexa Tradex Limited""","""HEXATRADEX"""
"""Hexaware Technologies Limited""","""HEXAWARE"""
"""Himachal Futuristic Communications Limited""","""HFCL"""
"""Hinduja Global Solutions Limited""","""HGS"""
"""High Ground Enterprise Limited""","""HIGHGROUND"""
"""Hikal Limited""","""HIKAL"""
"""HIL Limited""","""HIL"""
"""Hilton Metal Forging Limited""","""HILTON"""
"""Himatsingka Seide Limited""","""HIMATSEIDE"""
"""Hindalco Industries Limited""","""HINDALCO"""
"""Hindustan Composites Limited""","""HINDCOMPOS"""
"""Hindustan Copper Limited""","""HINDCOPPER"""
"""Hindustan Motors Limited""","""HINDMOTORS"""
"""Hindusthan National Glass & Industries Limited""","""HINDNATGLS"""
"""Hindustan Oil Exploration Company Limited""","""HINDOILEXP"""
"""Hindustan Petroleum Corporation Limited""","""HINDPETRO"""
"""Hind Syntex Limited""","""HINDSYNTEX"""
"""Hinduja Ventures Limited""","""HINDUJAVEN"""
"""Hindustan Unilever Limited""","""HINDUNILVR"""
"""Hindustan Zinc Limited""","""HINDZINC"""
"""Hind Rectifiers Limited""","""HIRECT"""
"""Hisar Metal Industries Limited""","""HISARMETAL"""
"""Hitech Corporation Limited""","""HITECHCORP"""
"""The Hi-Tech Gears Limited""","""HITECHGEAR"""
"""HMT Limited""","""HMT"""
"""Hindustan Media Ventures Limited""","""HMVL"""
"""Hindustan Organic Chemicals Limited""","""HOCL"""
"""Honeywell Automation India Limited""","""HONAUT"""
"""Honda Siel Power Products Limited""","""HONDAPOWER"""
"""Hotel Leela Venture Limited""","""HOTELEELA"""
"""Hotel Rugby Limited""","""HOTELRUGBY"""
"""HOV Services Limited""","""HOVS"""
"""HPL Electric & Power Limited""","""HPL"""
"""Himadri Speciality Chemical Limited""","""HSCL"""
"""HSIL Limited""","""HSIL"""
"""HT Media Limited""","""HTMEDIA"""
"""Hubtown Limited""","""HUBTOWN"""
"""Housing & Urban Development Corporation Limited""","""HUDCO"""
"""Indiabulls Real Estate Limited""","""IBREALEST"""
"""Indiabulls Housing Finance Limited""","""IBULHSGFIN"""
"""Indiabulls Ventures Limited""","""IBVENTURES"""
"""ICICI Bank Limited""","""ICICIBANK"""
"""ICICI Prudential Life Insurance Company Limited""","""ICICIPRULI"""
"""Indo Count Industries Limited""","""ICIL"""
"""ICRA Limited""","""ICRA"""
"""ICSA (India) Limited""","""ICSA"""
"""IDBI Bank Limited""","""IDBI"""
"""Idea Cellular Limited""","""IDEA"""
"""IDFC Limited""","""IDFC"""
"""IDFC Bank Limited""","""IDFCBANK"""
"""IFB Agro Industries Limited""","""IFBAGRO"""
"""IFB Industries Limited""","""IFBIND"""
"""IFCI Limited""","""IFCI"""
"""IFGL Refractories Limited""","""IFGLREFRAC"""
"""Igarashi Motors India Limited""","""IGARASHI"""
"""Indraprastha Gas Limited""","""IGL"""
"""Indraprastha Gas Limited""","""IGL"""
"""IG Petrochemicals Limited""","""IGPL"""
"""IIFL Holdings Limited""","""IIFL"""
"""Industrial Investment Trust Limited""","""IITL"""
"""IL&FS Engineering and Construction Company Limited""","""IL&FSENGG"""
"""IL&FS Transportation Networks Limited""","""IL&FSTRANS"""
"""Indian Metals & Ferro Alloys Limited""","""IMFA"""
"""India Motor Parts and Accessories Limited""","""IMPAL"""
"""Impex Ferro Tech Limited""","""IMPEXFERRO"""
"""Indbank Merchant Banking Services Limited""","""INDBANK"""
"""The Indian Hotels Company Limited""","""INDHOTEL"""
"""The India Cements Limited""","""INDIACEM"""
"""India Glycols Limited""","""INDIAGLYCO"""
"""Indian Bank""","""INDIANB"""
"""Indian Card Clothing Company Limited""","""INDIANCARD"""
"""Indian Hume Pipe Company Limited""","""INDIANHUME"""
"""InterGlobe Aviation Limited""","""INDIGO"""
"""IMP Powers Limited""","""INDLMETER"""
"""India Nippon Electricals Limited""","""INDNIPPON"""
"""Indoco Remedies Limited""","""INDOCO"""
"""Indo Rama Synthetics (India) Limited""","""INDORAMA"""
"""Indosolar Limited""","""INDOSOLAR"""
"""Indo Tech Transformers Limited""","""INDOTECH"""
"""Indo Thai Securities Limited""","""INDOTHAI"""
"""Indowind Energy Limited""","""INDOWIND"""
"""Indraprastha Medical Corporation Limited""","""INDRAMEDCO"""
"""Ind-Swift Laboratories Limited""","""INDSWFTLAB"""
"""Ind-Swift Limited""","""INDSWFTLTD"""
"""Indian Terrain Fashions Limited""","""INDTERRAIN"""
"""IndusInd Bank Limited""","""INDUSINDBK"""
"""INEOS Styrolution India Limited""","""INEOSSTYRO"""
"""Infibeam Incorporation Limited""","""INFIBEAM"""
"""Infinite Computer Solutions (India) Limited""","""INFINITE"""
"""Bharti Infratel Limited""","""INFRATEL"""
"""Infosys Limited""","""INFY"""
"""Ingersoll Rand (India) Limited""","""INGERRAND"""
"""INOX Leisure Limited""","""INOXLEISUR"""
"""Inox Wind Limited""","""INOXWIND"""
"""Insecticides (India) Limited""","""INSECTICID"""
"""Integra Garments and Textiles Limited""","""INTEGRA"""
"""Intellect Design Arena Limited""","""INTELLECT"""
"""Intense Technologies Limited""","""INTENTECH"""
"""Inventure Growth & Securities Limited""","""INVENTURE"""
"""Indian Overseas Bank""","""IOB"""
"""Indian Oil Corporation Limited""","""IOC"""
"""IOL Chemicals and Pharmaceuticals Limited""","""IOLCP"""
"""International Paper APPM Limited""","""IPAPPM"""
"""IPCA Laboratories Limited""","""IPCALAB"""
"""IRB Infrastructure Developers Limited""","""IRB"""
"""Intrasoft Technologies Limited""","""ISFT"""
"""ISMT Limited""","""ISMTLTD"""
"""ITC Limited""","""ITC"""
"""India Tourism Development Corporation Limited""","""ITDC"""
"""ITD Cementation India Limited""","""ITDCEM"""
"""ITI Limited""","""ITI"""
"""IL&FS Investment Managers Limited""","""IVC"""
"""IVP Limited""","""IVP"""
"""IVRCL Limited""","""IVRCLINFRA"""
"""IZMO Limited""","""IZMO"""
"""The Jammu & Kashmir Bank Limited""","""J&KBANK"""
"""Jagran Prakashan Limited""","""JAGRAN"""
"""Jagsonpal Pharmaceuticals Limited""","""JAGSNPHARM"""
"""Jai Balaji Industries Limited""","""JAIBALAJI"""
"""Jai Corp Limited""","""JAICORPLTD"""
"""Jaihind Projects Limited""","""JAIHINDPRO"""
"""Jain Studios Limited""","""JAINSTUDIO"""
"""Jamna Auto Industries Limited""","""JAMNAAUTO"""
"""Jayant Agro Organics Limited""","""JAYAGROGN"""
"""Jay Bharat Maruti Limited""","""JAYBARMARU"""
"""Jayaswal Neco Industries Limited""","""JAYNECOIND"""
"""Jayshree Tea & Industries Limited""","""JAYSREETEA"""
"""JB Chemicals & Pharmaceuticals Limited""","""JBCHEPHARM"""
"""JBF Industries Limited""","""JBFIND"""
"""JBM Auto Limited""","""JBMA"""
"""Johnson Controls – Hitachi Air Conditioning India Limited""","""JCHAC"""
"""Jenson & Nicholson (India) Limited""","""JENSONICOL"""
"""Jet Airways (India) Limited""","""JETAIRWAYS"""
"""JHS Svendgaard Laboratories Limited""","""JHS"""
"""Jindal Photo Limited""","""JINDALPHOT"""
"""Jindal Poly Films Limited""","""JINDALPOLY"""
"""Jindal Saw Limited""","""JINDALSAW"""
"""Jindal Steel & Power Limited""","""JINDALSTEL"""
"""Jindal Cotex Limited""","""JINDCOT"""
"""Jindal Drilling And Industries Limited""","""JINDRILL"""
"""Jindal Worldwide Limited""","""JINDWORLD"""
"""Jain Irrigation Systems Limited""","""JISLDVREQS"""
"""Jain Irrigation Systems Limited""","""JISLJALEQS"""
"""JITF Infralogistics Limited""","""JITFINFRA"""
"""JK Cement Limited""","""JKCEMENT"""
"""J.Kumar Infraprojects Limited""","""JKIL"""
"""JK Lakshmi Cement Limited""","""JKLAKSHMI"""
"""JK Paper Limited""","""JKPAPER"""
"""JK Tyre & Industries Limited""","""JKTYRE"""
"""Jullundur Motor Agency (Delhi) Limited""","""JMA"""
"""JMC Projects (India)  Limited""","""JMCPROJECT"""
"""JM Financial Limited""","""JMFINANCIL"""
"""JMT Auto Limited""","""JMTAUTOLTD"""
"""Jocil Limited""","""JOCIL"""
"""Jaiprakash Associates Limited""","""JPASSOCIAT"""
"""Jaypee Infratech Limited""","""JPINFRATEC"""
"""Jindal Poly Investment and Finance Company Limited""","""JPOLYINVST"""
"""Jaiprakash Power Ventures Limited""","""JPPOWER"""
"""Jindal Stainless Limited""","""JSL"""
"""Jindal Stainless (Hisar) Limited""","""JSLHISAR"""
"""JSW Energy Limited""","""JSWENERGY"""
"""JSW Holdings Limited""","""JSWHL"""
"""JSW Steel Limited""","""JSWSTEEL"""
"""Jubilant Life Sciences Limited""","""JUBILANT"""
"""Jubilant Foodworks Limited""","""JUBLFOOD"""
"""Jubilant Industries Limited""","""JUBLINDS"""
"""Just Dial Limited""","""JUSTDIAL"""
"""JVL Agro Industries Limited""","""JVLAGRO"""
"""Jyothy Laboratories Limited""","""JYOTHYLAB"""
"""Jyoti Structures Limited""","""JYOTISTRUC"""
"""Kabra Extrusion Technik Limited""","""KABRAEXTRU"""
"""Kajaria Ceramics Limited""","""KAJARIACER"""
"""Kakatiya Cement Sugar & Industries Limited""","""KAKATCEM"""
"""Kalpataru Power Transmission Limited""","""KALPATPOWR"""
"""Kalyani Commercials Limited""","""KALYANI"""
"""Kalyani Forge Limited""","""KALYANIFRG"""
"""Kamat Hotels (I) Limited""","""KAMATHOTEL"""
"""Kamdhenu Limited""","""KAMDHENU"""
"""Kanani Industries Limited""","""KANANIIND"""
"""Kanoria Chemicals & Industries Limited""","""KANORICHEM"""
"""Kansai Nerolac Paints Limited""","""KANSAINER"""
"""Karma Energy Limited""","""KARMAENG"""
"""Karur Vysya Bank Limited""","""KARURVYSYA"""
"""Kaushalya Infrastructure Development Corporation Limited""","""KAUSHALYA"""
"""Kavveri Telecom Products Limited""","""KAVVERITEL"""
"""Kaya Limited""","""KAYA"""
"""KCP Limited""","""KCP"""
"""KCP Sugar and Industries Corporation Limited""","""KCPSUGIND"""
"""KDDL Limited""","""KDDL"""
"""KEC International Limited""","""KEC"""
"""Kirloskar Electric Company Limited""","""KECL"""
"""KEI Industries Limited""","""KEI"""
"""Kellton Tech Solutions Limited""","""KELLTONTEC"""
"""Kernex Microsystems (India) Limited""","""KERNEX"""
"""Kesar Enterprises Limited""","""KESARENT"""
"""Kesoram Industries Limited""","""KESORAMIND"""
"""Keynote Corporate Services Limited""","""KEYCORPSER"""
"""Karuturi Global Limited""","""KGL"""
"""Khaitan Electricals Limited""","""KHAITANELE"""
"""Khaitan (India) Limited""","""KHAITANLTD"""
"""Khandwala Securities Limited""","""KHANDSE"""
"""Kalyani Investment Company Limited""","""KICL"""
"""Kilitch Drugs (India) Limited""","""KILITCH"""
"""Kingfa Science & Technology (India) Limited""","""KINGFA"""
"""KIOCL Limited""","""KIOCL"""
"""Kiri Industries Limited""","""KIRIINDUS"""
"""Kirloskar Brothers Limited""","""KIRLOSBROS"""
"""Kirloskar Oil Engines Limited""","""KIRLOSENG"""
"""Kirloskar Industries Limited""","""KIRLOSIND"""
"""Kitex Garments Limited""","""KITEX"""
"""Kewal Kiran Clothing Limited""","""KKCL"""
"""K.M.Sugar Mills Limited""","""KMSUGAR"""
"""KNR Constructions Limited""","""KNRCON"""
"""Kohinoor Foods Limited""","""KOHINOOR"""
"""Kokuyo Camlin Limited""","""KOKUYOCMLN"""
"""Kolte - Patil Developers Limited""","""KOLTEPATIL"""
"""Kopran Limited""","""KOPRAN"""
"""Kotak Mahindra Bank Limited""","""KOTAKBANK"""
"""Kothari Sugars And Chemicals Limited""","""KOTARISUG"""
"""Kothari Petrochemicals Limited""","""KOTHARIPET"""
"""Kothari Products Limited""","""KOTHARIPRO"""
"""KPIT Technologies Limited""","""KPIT"""
"""K.P.R. Mill Limited""","""KPRMILL"""
"""KRBL Limited""","""KRBL"""
"""Krebs Biochemicals and Industries Limited""","""KREBSBIO"""
"""Kridhan Infra Limited""","""KRIDHANINF"""
"""KSB Pumps Limited""","""KSBPUMPS"""
"""Kaveri Seed Company Limited""","""KSCL"""
"""KSS Limited""","""KSERASERA"""
"""KSK Energy Ventures Limited""","""KSK"""
"""Kalyani Steels Limited""","""KSL"""
"""Kesar Terminals & Infrastructure Limited""","""KTIL"""
"""The Karnataka Bank Limited""","""KTKBANK"""
"""kwality limited""","""KWALITY"""
"""L&T Finance Holdings Limited""","""L&TFH"""
"""Lakshmi Precision Screws Limited""","""LAKPRE"""
"""Lakshmi Energy and Foods Limited""","""LAKSHMIEFL"""
"""Lakshmi Vilas Bank Limited""","""LAKSHVILAS"""
"""Dr. Lal Path Labs Ltd.""","""LALPATHLAB"""
