"""20 Microns Limited""","""20MICRONS"""
"""Lambodhara Textiles Limited""","""LAMBODHARA"""
"""La Opala RG Limited""","""LAOPALA"""
"""Laurus Labs Limited""","""LAURUSLABS"""
"""Lakshmi Machine Works Limited""","""LAXMIMACH"""
"""LCC Infotech Limited""","""LCCINFOTEC"""
"""LEEL Electricals Limited""","""LEEL"""
"""Lakshmi Finance & Industrial Corporation Limited""","""LFIC"""
"""LG Balakrishnan & Bros Limited""","""LGBBROSLTD"""
"""Liberty Shoes Limited""","""LIBERTSHOE"""
"""LIC Housing Finance Limited""","""LICHSGFIN"""
"""Lincoln Pharmaceuticals Limited""","""LINCOLN"""
"""Linc Pen & Plastics Limited""","""LINCPEN"""
"""Linde India Limited""","""LINDEINDIA"""
"""Lanco Infratech Limited""","""LITL"""
"""LML Limited""","""LML"""
"""Lokesh Machines Limited""","""LOKESHMACH"""
"""Lotus Eye Care Hospital Limited""","""LOTUSEYE"""
"""Lovable Lingerie Limited""","""LOVABLE"""
"""Landmark Property Development Company Limited""","""LPDC"""
"""Lloyds Steels Industries Limited""","""LSIL"""
"""Larsen & Toubro Limited""","""LT"""
"""Larsen & Toubro Infotech Limited""","""LTI"""
"""L&T Technology Services Limited""","""LTTS"""
"""Lumax Industries Limited""","""LUMAXIND"""
"""Lumax Auto Technologies Limited""","""LUMAXTECH"""
"""Lupin Limited""","""LUPIN"""
"""Lux Industries Limited""","""LUXIND"""
"""Lycos Internet Limited""","""LYCOS"""
"""Lyka Labs Limited""","""LYKALABS"""
"""Lypsa Gems & Jewellery Limited""","""LYPSAGEMS"""
"""Mahindra & Mahindra Limited""","""M&M"""
"""Mahindra & Mahindra Financial Services Limited""","""M&MFIN"""
"""Maan Aluminium Limited""","""MAANALU"""
"""Madhav Marbles and Granites Limited""","""MADHAV"""
"""Madhucon Projects Limited""","""MADHUCON"""
"""Madras Fertilizers Limited""","""MADRASFERT"""
"""Magma Fincorp Limited""","""MAGMA"""
"""Magnum Ventures Limited""","""MAGNUM"""
"""Bank of Maharashtra""","""MAHABANK"""
"""Mahamaya Steel Industries Limited""","""MAHASTEEL"""
"""Mahindra CIE Automotive Limited""","""MAHINDCIE"""
"""Mahindra Lifespace Developers Limited""","""MAHLIFE"""
"""Maharashtra Scooters Limited""","""MAHSCOOTER"""
"""Maharashtra Seamless Limited""","""MAHSEAMLES"""
"""Maithan Alloys Limited""","""MAITHANALL"""
"""Majesco Limited""","""MAJESCO"""
"""Malu Paper Mills Limited""","""MALUPAPER"""
"""Malwa Cotton Spg. Mills Limited""","""MALWACOTT"""
"""Manaksia Aluminium Company Limited""","""MANAKALUCO"""
"""Manaksia Coated Metals & Industries Limited""","""MANAKCOAT"""
"""Manaksia Industries Limited""","""MANAKINDST"""
"""Manaksia Limited""","""MANAKSIA"""
"""Manaksia Steels Limited""","""MANAKSTEEL"""
"""Manali Petrochemicals Limited""","""MANALIPETC"""
"""Manappuram Finance Limited""","""MANAPPURAM"""
"""Mandhana Industries Limited""","""MANDHANA"""
"""Mangalam Drugs And Organics Limited""","""MANGALAM"""
"""Mangalore Chemicals & Fertilizers Limited""","""MANGCHEFER"""
"""Mangalam Cement Limited""","""MANGLMCEM"""
"""Mangalam Timber Products Limited""","""MANGTIMBER"""
"""Man Industries (India) Limited""","""MANINDS"""
"""Man Infraconstruction Limited""","""MANINFRA"""
"""Manpasand Beverages Limited""","""MANPASAND"""
"""Manugraph India Limited""","""MANUGRAPH"""
"""Maral Overseas Limited""","""MARALOVER"""
"""Marathon Nextgen Realty Limited""","""MARATHON"""
"""Marico Limited""","""MARICO"""
"""Marksans Pharma Limited""","""MARKSANS"""
"""Maruti Suzuki India Limited""","""MARUTI"""
"""Mask Investments Limited""","""MASKINVEST"""
"""Mastek Limited""","""MASTEK"""
"""Mawana Sugars Limited""","""MAWANASUG"""
"""Max India Limited""","""MAXINDIA"""
"""Max Ventures and Industries Limited""","""MAXVIL"""
"""Mayur Uniquoters Ltd""","""MAYURUNIQ"""
"""Mazda Limited""","""MAZDA"""
"""Mcnally Bharat Engineering Company Limited""","""MBECL"""
"""MBL Infrastructures Limited""","""MBLINFRA"""
"""McDowell Holdings Limited""","""MCDHOLDING"""
"""United Spirits Limited""","""MCDOWELL-N"""
"""Mcleod Russel India Limited""","""MCLEODRUSS"""
"""Multi Commodity Exchange of India Limited""","""MCX"""
"""Megasoft Limited""","""MEGASOFT"""
"""Meghmani Organics Limited""","""MEGH"""
"""Melstar Information Technologies Limited""","""MELSTAR"""
"""Menon Bearings Limited""","""MENONBE"""
"""MEP Infrastructure Developers Limited""","""MEP"""
"""Mercator Limited""","""MERCATOR"""
"""Merck Limited""","""MERCK"""
"""Metalyst Forgings Limited""","""METALFORGE"""
"""Metkore Alloys & Industries Limited""","""METKORE"""
"""Max Financial Services Limited""","""MFSL"""
"""Mahanagar Gas Limited""","""MGL"""
"""Mahindra Holidays & Resorts India Limited""","""MHRIL"""
"""MIC Electronics Limited""","""MIC"""
"""Minda Corporation Limited""","""MINDACORP"""
"""Minda Industries Limited""","""MINDAIND"""
"""Mindteck (India) Limited""","""MINDTECK"""
"""MindTree Limited""","""MINDTREE"""
"""MIRC Electronics Limited""","""MIRCELECTR"""
"""Mirza International Limited""","""MIRZAINT"""
"""MM Forgings Limited""","""MMFL"""
"""MMTC Limited""","""MMTC"""
"""Mohit Industries Limited""","""MOHITIND"""
"""MOIL Limited""","""MOIL"""
"""Mold-Tek Technologies Limited""","""MOLDTECH"""
"""Mold-Tek Packaging Limited""","""MOLDTKPAC"""
"""Monnet Ispat and Energy Limited""","""MONNETISPA"""
"""Monsanto India Limited""","""MONSANTO"""
"""Monte Carlo Fashions Limited""","""MONTECARLO"""
"""Morarjee Textiles Limited""","""MORARJEE"""
"""Morepen Laboratories Limited""","""MOREPENLAB"""
"""Moser-Baer (I) Limited""","""MOSERBAER"""
"""Motherson Sumi Systems Limited""","""MOTHERSUMI"""
"""Motilal Oswal Financial Services Limited""","""MOTILALOFS"""
"""The Motor & General Finance Limited""","""MOTOGENFIN"""
"""MphasiS Limited""","""MPHASIS"""
"""MPS Limited""","""MPSLTD"""
"""MRF Limited""","""MRF"""
"""MRO-TEK Realty Limited""","""MRO-TEK"""
"""Mangalore Refinery and Petrochemicals Limited""","""MRPL"""
"""MSP Steel & Power Limited""","""MSPL"""
"""MT Educare Limited""","""MTEDUCARE"""
"""Mahanagar Telephone Nigam Limited""","""MTNL"""
"""Mukand Engineers Limited""","""MUKANDENGG"""
"""Mukand Limited""","""MUKANDLTD"""
"""Mukta Arts Limited""","""MUKTAARTS"""
"""Munjal Auto Industries Limited""","""MUNJALAU"""
"""Munjal Showa Limited""","""MUNJALSHOW"""
"""Murudeshwar Ceramics Limited""","""MURUDCERA"""
"""Muthoot Capital Services Limited""","""MUTHOOTCAP"""
"""Muthoot Finance Limited""","""MUTHOOTFIN"""
"""MVL Limited""","""MVL"""
"""Nagarjuna Agrichem Limited""","""NAGAAGRI"""
"""Nagarjuna Fertilizers and Chemicals Limited""","""NAGAFERT"""
"""Nagarjuna Oil Refinery Limited""","""NAGAROIL"""
"""Nagreeka Capital & Infrastructure Limited""","""NAGREEKCAP"""
"""Nagreeka Exports Limited""","""NAGREEKEXP"""
"""Nahar Capital and Financial Services Limited""","""NAHARCAP"""
"""Nahar Industrial Enterprises Limited""","""NAHARINDUS"""
"""Nahar Poly Films Limited""","""NAHARPOLY"""
"""Nahar Spinning Mills Limited""","""NAHARSPING"""
"""Nakoda Limited""","""NAKODA"""
"""Natco Pharma Limited""","""NATCOPHARM"""
"""Nath Bio-Genes (India) Limited""","""NATHBIOGEN"""
"""National Aluminium Company Limited""","""NATIONALUM"""
"""National Steel And Agro Industries Limited""","""NATNLSTEEL"""
"""Info Edge (India) Limited""","""NAUKRI"""
"""Navin Fluorine International Limited""","""NAVINFLUOR"""
"""Navkar Corporation Limited""","""NAVKARCORP"""
"""Navneet Education Limited""","""NAVNETEDUL"""
"""NBCC (India) Limited""","""NBCC"""
"""N. B. I. Industrial Finance Company Limited""","""NBIFIN"""
"""Nava Bharat Ventures Limited""","""NBVENTURES"""
"""NCC Limited""","""NCC"""
"""NCL Industries Limited""","""NCLIND"""
"""Naga Dhunseri Group Limited""","""NDGL"""
"""Nandan Denim Limited""","""NDL"""
"""New Delhi Television Limited""","""NDTV"""
"""North Eastern Carrying Corporation Limited""","""NECCLTD"""
"""Nectar Lifesciences Limited""","""NECLIFE"""
"""Nelcast Limited""","""NELCAST"""
"""NELCO Limited""","""NELCO"""
"""Nesco Limited""","""NESCO"""
"""Nestle India Limited""","""NESTLEIND"""
"""Net 4 India Limited""","""NET4"""
"""Net 4 India Limited""","""NET4"""
"""Network18 Media & Investments Limited""","""NETWORK18"""
"""Neuland Laboratories Limited""","""NEULANDLAB"""
"""Next Mediaworks Limited""","""NEXTMEDIA"""
"""National Fertilizers Limited""","""NFL"""
"""Narayana Hrudayalaya Ltd.""","""NH"""
"""NHPC Limited""","""NHPC"""
"""NRB Industrial Bearings Limited""","""NIBL"""
"""Nicco Corporation Limited""","""NICCO"""
"""NIIT Limited""","""NIITLTD"""
"""NIIT Technologies Limited""","""NIITTECH"""
"""Nila Infrastructures Limited""","""NILAINFRA"""
"""Nilkamal Limited""","""NILKAMAL"""
"""Indo-National Limited""","""NIPPOBATRY"""
"""Niraj Ispat Industries Limited""","""NIRAJISPAT"""
"""Nitco Limited""","""NITCO"""
"""Nitesh Estates Limited""","""NITESHEST"""
"""Nitin Fire Protection Industries Limited""","""NITINFIRE"""
"""Nitin Spinners Limited""","""NITINSPIN"""
"""NK Industries Limited""","""NKIND"""
"""NLC India Limited""","""NLCINDIA"""
"""NMDC Limited""","""NMDC"""
"""NOCIL Limited""","""NOCIL"""
"""Noesis Industries Limited""","""NOESISIND"""
"""Noida Toll Bridge Company Limited""","""NOIDATOLL"""
"""Norben Tea & Exports Limited""","""NORBTEAEXP"""
"""N R Agarwal Industries Limited""","""NRAIL"""
"""NRB Bearing Limited""","""NRBBEARING"""
"""Nalwa Sons Investments Limited""","""NSIL"""
"""Neueon Towers Limited""","""NTL"""
"""NTPC Limited""","""NTPC"""
"""Nucleus Software Exports Limited""","""NUCLEUS"""
"""Nu Tek India Limited""","""NUTEK"""
"""Oberoi Realty Limited""","""OBEROIRLTY"""
"""Oriental Carbon & Chemicals Limited""","""OCCL"""
"""OCL India Limited""","""OCL"""
"""Oracle Financial Services Software Limited""","""OFSS"""
"""Oil India Limited""","""OIL"""
"""Oil Country Tubular Limited""","""OILCOUNTUB"""
"""OCL Iron and Steel Limited""","""OISL"""
"""Omax Autos Limited""","""OMAXAUTO"""
"""Omaxe Limited""","""OMAXE"""
"""Omkar Speciality Chemicals Limited""","""OMKARCHEM"""
"""OM Metals Infraprojects Limited""","""OMMETALS"""
"""Onelife Capital Advisors Limited""","""ONELIFECAP"""
"""Oil & Natural Gas Corporation Limited""","""ONGC"""
"""OnMobile Global Limited""","""ONMOBILE"""
"""Onward Technologies Limited""","""ONWARDTEC"""
"""Opto Circuits (India) Limited""","""OPTOCIRCUI"""
"""Orbit Corporation Limited""","""ORBITCORP"""
"""Orbit Exports Limited""","""ORBTEXP"""
"""Orchid Pharma Limited""","""ORCHIDPHAR"""
"""Oricon Enterprises Limited""","""ORICONENT"""
"""Orient Abrasives Limited""","""ORIENTABRA"""
"""Oriental Trimex Limited""","""ORIENTALTL"""
"""Oriental Bank of Commerce""","""ORIENTBANK"""
"""Orient Bell Limited""","""ORIENTBELL"""
"""Orient Cement Limited""","""ORIENTCEM"""
"""Oriental Hotels Limited""","""ORIENTHOT"""
"""Orient Press Limited""","""ORIENTLTD"""
"""Orient Paper & Industries Limited""","""ORIENTPPR"""
"""Orient Refractories Limited""","""ORIENTREF"""
"""The Orissa Minerals Development Company Limited""","""ORISSAMINE"""
"""Ortel Communications Limited""","""ORTEL"""
"""Ortin Laboratories Limited""","""ORTINLABSS"""
"""PAE Limited""","""PAEL"""
"""Page Industries Limited""","""PAGEIND"""
"""Palred Technologies Limited""","""PALREDTEC"""
"""Panacea Biotec Limited""","""PANACEABIO"""
"""Panama Petrochem Limited""","""PANAMAPET"""
"""Panoramic Universal Limited""","""PANORAMUNI"""
"""Huhtamaki PPL Limited""","""PAPERPROD"""
"""Parabolic Drugs Limited""","""PARABDRUGS"""
"""Paramount Communications Limited""","""PARACABLES"""
"""Parag Milk Foods Limited""","""PARAGMILK"""
"""Parag Milk Foods Limited""","""PARAGMILK"""
"""Parsvnath Developers Limited""","""PARSVNATH"""
"""Patel Engineering Limited""","""PATELENG"""
"""Patel Integrated Logistics Limited""","""PATINTLOG"""
"""Patspin India Limited""","""PATSPINLTD"""
"""PBA Infrastructure Limited""","""PBAINFRA"""
"""PC Jeweller Limited""","""PCJEWELLER"""
"""Pudumjee Paper Products Limited""","""PDMJEPAPER"""
"""Parenteral Drugs (India) Limited""","""PDPL"""
"""PDS Multinational Fashions Limited""","""PDSMFL"""
"""Pudumjee Industries Limited""","""PDUMJEIND"""
"""Pudumjee Pulp & Paper Mills Limited""","""PDUMJEPULP"""
"""Pearl Polymers Limited""","""PEARLPOLY"""
"""Piramal Enterprises Limited""","""PEL"""
"""Pennar Industries Limited""","""PENIND"""
"""Peninsula Land Limited""","""PENINLAND"""
"""Pennar Engineered Building Systems Limited""","""PENPEBS"""
"""Persistent Systems Limited""","""PERSISTENT"""
"""Petron Engineering Construction Limited""","""PETRONENGG"""
"""Petronet LNG Limited""","""PETRONET"""
"""Power Finance Corporation Limited""","""PFC"""
"""Pfizer Limited""","""PFIZER"""
"""Prime Focus Limited""","""PFOCUS"""
"""PTC India Financial Services Limited""","""PFS"""
"""PG Electroplast Limited""","""PGEL"""
"""Procter & Gamble Hygiene and Health Care Limited""","""PGHH"""
"""Pearl Global Industries Limited""","""PGIL"""
"""Phillips Carbon Black Limited""","""PHILIPCARB"""
"""Phoenix Lamps Limited""","""PHOENIXLL"""
"""The Phoenix Mills Limited""","""PHOENIXLTD"""
"""Pidilite Industries Limited""","""PIDILITIND"""
"""PI Industries Limited""","""PIIND"""
"""Pilani Investment and Industries Corporation Limited""","""PILANIINVS"""
"""PIL ITALICA LIFESTYLE LIMITED""","""PILITA"""
"""Pincon Spirit Limited""","""PINCON"""
"""Pioneer Distilleries Limited""","""PIONDIST"""
"""Pioneer Embroideries Limited""","""PIONEEREMB"""
"""Piramal Phytocare Limited""","""PIRPHYTO"""
"""Pitti Laminations Limited""","""PITTILAM"""
"""The Peria Karamalai Tea & Produce Company Limited""","""PKTEA"""
"""Plastiblends India Limited""","""PLASTIBLEN"""
"""Punjab National Bank""","""PNB"""
"""PNB Gilts Limited""","""PNBGILTS"""
"""PNB Housing Finance Limited""","""PNBHOUSING"""
"""Pritish Nandy Communications Limited""","""PNC"""
"""PNC Infratech Limited""","""PNCINFRA"""
"""Pochiraju Industries Limited""","""POCHIRAJU"""
"""Poddar Housing and Development Limited""","""PODDARHOUS"""
"""Poddar Pigments Limited""","""PODDARMENT"""
"""Pokarna Limited""","""POKARNA"""
"""POLARIS CONSULTING & SERVICES LIMITED""","""POLARIS"""
"""Poly Medicure Limited""","""POLYMED"""
"""Polyplex Corporation Limited""","""POLYPLEX"""
"""Ponni Sugars (Erode) Limited""","""PONNIERODE"""
"""Power Grid Corporation of India Limited""","""POWERGRID"""
"""Power Mech Projects Limited""","""POWERMECH"""
"""PPAP Automotive Limited""","""PPAP"""
"""Prabhat Dairy Limited""","""PRABHAT"""
"""Pradip Overseas Limited""","""PRADIP"""
"""Prajay Engineers Syndicate Limited""","""PRAENG"""
"""Praj Industries Limited""","""PRAJIND"""
"""Prakash Industries Limited""","""PRAKASH"""
"""Prakash Constrowell Limited""","""PRAKASHCON"""
"""Prakash Steelage Limited""","""PRAKASHSTL"""
"""Pratibha Industries Limited""","""PRATIBHA"""
"""Precision Camshafts Limited""","""PRECAM"""
"""Precot Meridian Limited""","""PRECOT"""
"""Precision Wires India Limited""","""PRECWIRE"""
"""Premier Explosives Limited""","""PREMEXPLN"""
"""Premier Limited""","""PREMIER"""
"""Premier Polyfilm Limited""","""PREMIERPOL"""
"""Pressman Advertising Limited""","""PRESSMN"""
"""Prestige Estates Projects Limited""","""PRESTIGE"""
"""Pricol Limited""","""PRICOLLTD"""
"""Prime Securities Limited""","""PRIMESECU"""
"""Prism Cement Limited""","""PRISMCEM"""
"""Provogue (India) Limited""","""PROVOGE"""
"""Prozone Intu Properties Limited""","""PROZONINTU"""
"""Punjab & Sind Bank""","""PSB"""
"""PSL Limited""","""PSL"""
"""PSP Projects Limited""","""PSPPROJECT"""
"""PTC India Limited""","""PTC"""
"""PTL Enterprises Limited""","""PTL"""
"""Punjab Chemicals & Crop Protection Limited""","""PUNJABCHEM"""
"""Punj Lloyd Limited""","""PUNJLLOYD"""
"""Puravankara Limited""","""PURVA"""
"""PVP Ventures Limited""","""PVP"""
"""PVR Limited""","""PVR"""
"""Quess Corp Limited""","""QUESS"""
"""Quick Heal Technologies Limited""","""QUICKHEAL"""
"""Quintegra Solutions Limited""","""QUINTEGRA"""
"""Radaan Mediaworks India Limited""","""RADAAN"""
"""Radico Khaitan Limited""","""RADICO"""
"""Music Broadcast Limited""","""RADIOCITY"""
"""Rain Industries Limited""","""RAIN"""
"""Rainbow Papers Limited""","""RAINBOWPAP"""
"""Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited""","""RAIREKMOH"""
"""Rajesh Exports Limited""","""RAJESHEXPO"""
"""Raj Oil Mills Limited""","""RAJOIL"""
"""Raj Rayon Industries Limited""","""RAJRAYON"""
"""Rajshree Sugars & Chemicals Limited""","""RAJSREESUG"""
"""Raj Television Network Limited""","""RAJTV"""
"""Rajvir Industries Limited""","""RAJVIR"""
"""Rallis India Limited""","""RALLIS"""
"""Shree Rama Newsprint Limited""","""RAMANEWS"""
"""Rama Steel Tubes Limited""","""RAMASTEEL"""
"""The Ramco Cements Limited""","""RAMCOCEM"""
"""Ramco Industries Limited""","""RAMCOIND"""
"""Ramco Systems Limited""","""RAMCOSYS"""
"""Ramky Infrastructure Limited""","""RAMKY"""
"""Ramsarup Industries Limited""","""RAMSARUP"""
"""Rana Sugars Limited""","""RANASUG"""
"""Rane Engine Valve Limited""","""RANEENGINE"""
"""Rane Holdings Limited""","""RANEHOLDIN"""
"""Rasoya Proteins Limited""","""RASOYPR"""
"""Ratnamani Metals & Tubes Limited""","""RATNAMANI"""
"""Raymond Limited""","""RAYMOND"""
"""Rane Brake Lining Limited""","""RBL"""
"""RBL Bank Limited""","""RBLBANK"""
"""Rashtriya Chemicals and Fertilizers Limited""","""RCF"""
"""Reliance Communications Limited""","""RCOM"""
"""Reliance Defence and Engineering Limited""","""RDEL"""
"""Rural Electrification Corporation Limited""","""RECLTD"""
"""Redington (India) Limited""","""REDINGTON"""
"""Refex Industries Limited""","""REFEX"""
"""Regency Ceramics Limited""","""REGENCERAM"""
"""Rei Agro Limited""","""REIAGROLTD"""
"""Relaxo Footwears Limited""","""RELAXO"""
"""Reliance Capital Limited""","""RELCAPITAL"""
"""Reliance Industries Limited""","""RELIANCE"""
"""Religare Enterprises Limited""","""RELIGARE"""
"""Reliance Infrastructure Limited""","""RELINFRA"""
"""Remsons Industries Limited""","""REMSONSIND"""
"""Shree Renuka Sugars Limited""","""RENUKA"""
"""Repco Home Finance Limited""","""REPCOHOME"""
"""Repro India Limited""","""REPRO"""
"""Responsive Industries Limited""","""RESPONIND"""
"""Revathi Equipment Limited""","""REVATHI"""
"""Rico Auto Industries Limited""","""RICOAUTO"""
"""Reliance Industrial Infrastructure Limited""","""RIIL"""
"""Renaissance Jewellery Limited""","""RJL"""
"""Ravi Kumar Distilleries Limited""","""RKDL"""
"""Ramkrishna Forgings Limited""","""RKFORGE"""
"""Radha Madhav Corporation Limited""","""RMCL"""
"""Rane (Madras) Limited""","""RML"""
"""Rohit Ferro-Tech Limited""","""ROHITFERRO"""
"""Royal Orchid Hotels Limited""","""ROHLTD"""
"""Rollatainers Limited""","""ROLLT"""
"""Rolta India Limited""","""ROLTA"""
"""Rossell India Limited""","""ROSSELLIND"""
"""RPG Life Sciences Limited""","""RPGLIFE"""
"""Reliance Power Limited""","""RPOWER"""
"""R.P.P. Infra Projects Limited""","""RPPINFRA"""
"""R. S. Software (India) Limited""","""RSSOFTWARE"""
"""RSWM Limited""","""RSWM"""
"""R Systems International Limited""","""RSYSTEMS"""
"""RattanIndia Infrastructure Limited""","""RTNINFRA"""
